District/ Division,,2018-19,,2019-20,,2020-21,
,,"Area
(acre)","Production
(MT)","Area
(acre)","Production
(MT)","Area
(acre)","Production
(MT)"
1,Barguna,0,0,0,0,0,0
2,Barishal,0,0,0,0,0,0
3,Bhola,0,0,0,0,0,0
4,Jhallokati,0,0,0,0,0,0
5,Patuakhali,0,0,0,0,0,0
6,Pirojpur,0,0,0,0,0,0
1,Barishal Division,0,0,0,0,0,0
7,Bandarban,0,0,0,0,0,0
8,Brahmanbaria,5,1,5,7,5,13.56
9,Chandpur,0,0,0,0,0,0
10,Chattogram,0,0,0,0,0,0
11,Cumilla,1,1,0.79,0.94,0.60,0.71
12,Cox’s Bazar,14,4,25,31,25.20,40.13
13,Feni,0,0,0,0,0,0
14,Khagrachari,0,0,0,0,0,0
15,Lakshmipur,0,0,0,0,0,0
16,Noakhali,0,0,0,0,0,0
17,Rangamati,16,6,15.58,21,15.15,6.03
2,Chattogram Division,36,12,46.37,59.94,45.95,60.43
18,Dhaka,0,0,0,0,0,0
19,Faridpur,0,0,0,0,0,0
20,Gazipur,0,0,0,0,0,0
21,Gopalganj,0,0,0,0,0,0
22,Kishoreganj,1,1,0.06,0.03,0.52,0.12
23,Madaripur,0,0,0,0,0,0
24,Manikganj,19,4,18.50,23,0,0
25,Munshiganj,0,0,0,0,0,0
26,Narayanganj,0,0,10.35,18.60,10.25,18.40
27,Narsingdi,0,0,0,0,0,0
28,Rajbari,0,0,0,0,0,0
29,Shariatpur,0,0,0,0,0,0
30,Tangail,5,13,5,11,0,0
3,Dhaka Division,25,18,33.91,52.63,10.77,18.52
31,Bagerhat,0,0,0,0,0,0
32,Chuadanga,101,478,144,487,40.37,144
33,Jashore,290,649,325,870,982.71,3628
34,Jhenaidah,390,515,312,622,117,227.38
,,"Area
(acre)","Production
(MT)","Area
(acre)","Production
(MT)","Area
(acre)","Production
(MT)"
35,Khulna,0,0,0,0,0,0
36,Kushtia,0,0,0,0,0,0
37,Magura,0,0,0,0,0,0
38,Meherpur,0,0,0,0,0,0
39,Narail,0,0,0,0,0,0
40,Satkhira,0,0,0,0,0,0
4,Khulna Division,781,1642,781,1979,1140.52,3999.52
41,Jamalpur,0,0,0,0,0,0
42,Mymensingh,0,0,0,0,0,0
43,Netrokona,0,0,0,0,0,0
44,Sherpur,0,0,0,0,0,0
5,Mymensingh Division,0,0,0,0,0,0
45,Bogura,15,27,15.65,28.10,11.55,16.63
46,Joypurhat,0,0,2.90,2.38,2.97,2.13
47,Naogaon,12,39,1,284,1,2.99
48,Natore,0,0,0,0,0,0
49,Chapai Nawabganj,0,0,0,0,0,0
50,Pabna,0,0,0,0,0,0
51,Rajshahi,0,0,0,1.60,0.73,1.75
52,Sirajganj,1,1,0.44,0.15,0.57,0.81
6,Rajshahi Division,28,67,20.99,35.07,16.77,24.31
53,Dinajpur,0,0,3,4,3,3
54,Gaibandha,0,0,0,0,0,0
55,Kurigram,0,0,0,0,0,0
56,Lalmonirhat,0,0,0,0,0,0
57,Nilphamari,0,0,0,0,0,0
58,Panchagar,0,0,2,3,2.55,2.79
59,Rangpur,15,20,16,21,16,21
60,Thakurgaon,0,0,0,0,0,0
7,Rangpur Divison,15,20,21,28,21.55,26.79
61,Habiganj,0,0,0,0,0,0
62,Moulvibazar,0,0,0,0,0,0
63,Sunamganj,0,0,0,0,0,0
64,Sylhet,0,0,0,0,0,0
8,Sylhet Division,0,0,0,0,0,0
BANGLADESH,,885,1759,903.27,2154.64,1235.56,4129.57
