District/ Division,,2018-19,,2019-20,,2020-21,
,,"Area
(acre)","Production
(MT)","Area
(acre)","Production
(MT)","Area
(acre)","Production
(MT)"
1,Barguna,0,0,0,0,0,0
2,Barishal,0,0,0,0,0,0
3,Bhola,0,0,0,0,0,0
4,Jhallokati,0,0,0,0,0,0
5,Patuakhali,0,0,0,0,0,0
6,Pirojpur,0,0,0,0,0,0
1,Barishal Division,0,0,0,0,0,0
7,Bandarban,0,0,0,0,0,0
8,Brahmanbaria,0,0,0,0,0,0
9,Chandpur,0,0,0,0,0,0
10,Chattogram,63,22,40,13.60,6.24,5.23
11,Cumilla,0,0,0,0,0,0
12,Cox’s Bazar,0,0,0,0,0,0
13,Feni,0,0,0,0,0,0
14,Khagrachari,0,0,0,0,0,0
15,Lakshmipur,0,0,0,0,0,0
16,Noakhali,0,0,0,0,0,0
17,Rangamati,812,512,819.20,517.46,805.60,572.59
2,Chattogram Division,875,534,859.20,531.06,811.84,577.82
18,Dhaka,0,0,0,0,0,0
19,Faridpur,0,0,43,34,41,38
20,Gazipur,0,0,0,0,0,0
21,Gopalganj,0,0,0,0,0,0
22,Kishoreganj,0,0,0,0,0,0
23,Madaripur,0,0,0,0,0,0
24,Manikganj,5169,3150,5261,4051,5216,4416.66
25,Munshiganj,0,0,0,0,0,0
26,Narayanganj,0,0,0,0,0,0
27,Narsingdi,0,0,0,0,0,0
28,Rajbari,0,0,0,0,0,0
29,Shariatpur,0,0,0,0,0,0
30,Tangail,318,166,312,163,293,157.71
3,Dhaka Division,5487,3316,5616,4248,5550,4612.37
31,Bagerhat,0,0,0,0,0,0
32,Chuadanga,2499,2468,2514,2491,2485,2450.96
33,Jashore,0,0,0,0,0,0
34,Jhenaidah,4021,3200,3995,3201,4002,3307
,,"Area
(acre)","Production
(MT)","Area
(acre)","Production
(MT)","Area
(acre)","Production
(MT)"
35,Khulna,0,0,0,0,0,0
36,Kushtia,35721,36869,32794,33699,32376,34575
37,Magura,0,0,0,0,1.47,0.44
38,Meherpur,6319,7055,6220,6927,6057,6874.88
39,Narail,0,0,0,0,0,0
40,Satkhira,0,0,0,0,0,0
4,Khulna Division,48560,49592,45523,46318,44921.47,47208.28
41,Jamalpur,0,0,0,0,0,0
42,Mymensingh,0,0,0,0,0,0
43,Netrokona,0,0,0,0,0,0
44,Sherpur,0,0,0,0,0,0
5,Mymensingh Division,0,0,0,0,0,0
45,Bogura,0,0,0,0,0,0
46,Joypurhat,0,0,0,0,0,0
47,Naogaon,0,0,0,0,0,0
48,Natore,0,0,0,0,0,0
49,Chapai Nawabganj,0,0,0,0,0,0
50,Pabna,0,0,0,0,0,0
51,Rajshahi,0,0,0,0,0,0
52,Sirajganj,0,0,0,0,0,0
6,Rajshahi Division,0,0,0,0,0,0
53,Dinajpur,14,5,12,5,9,4
54,Gaibandha,82,54,85,56,82,60
55,Kurigram,396,243,394,242,393,241
56,Lalmonirhat,12708,11326,12266,10357,12242.50,10737.77
57,Nilphamari,0,0,0,0,0,0
58,Panchagar,0,0,0,0,0,0
59,Rangpur,3161,591,5584,3301,5847,4774
60,Thakurgaon,0,0,0,0,0,0
7,Rangpur Divison,16361,12219,18341,13961,18573.50,15816.77
61,Habiganj,0,0,0,0,0,0
62,Moulvibazar,0,0,0,0,0,0
63,Sunamganj,0,0,0,0,0,0
64,Sylhet,0,0,0,0,0,0
8,Sylhet Division,0,0,0,0,0,0
BANGLADESH,,71283,65661,70339.20,65058.06,69856.81,68215.24
