District/ Division,,2018-19,,2019-20,,2020-21,
,,"Area
(acre)","Production
(MT)","Area
(acre)","Production
(MT)","Area
(acre)","Production
(MT)"
1,Barguna,72,30,42,17,64,27
2,Barishal,355,75,400,360,360,80
3,Bhola,5976,5618,6432,5822,8369,4718.48
4,Jhallokati,100,35,97,78,87,36
5,Patuakhali,192,110,107,48,110,55
6,Pirojpur,0,0,0,0,0,0
1,Barishal Division,6695,5868,7078,6325,8990,4916.48
7,Bandarban,85,48,82,46,80.50,45.60
8,Brahmanbaria,0,0,0,0,0,0
9,Chandpur,0,0,0,0,0,0
10,Chattogram,6391,4033,12612,5711,12537.02,7080.81
11,Cumilla,2,1,3,2,3.65,2.13
12,Cox’s Bazar,0,0,0,0,0,0
13,Feni,2058,691,3217,1270,3221.75,1270.77
14,Khagrachari,54,12,53,12,60.90,14.77
15,Lakshmipur,1273,303,1206,292,1213,294
16,Noakhali,0,0,2454,1010,4012.16,2409.86
17,Rangamati,140,43,115,53,112.55,48.60
2,Chattogram Division,10003,5131,19742,8396,21241.53,11166.54
18,Dhaka,0,0,0,0,0,0
19,Faridpur,0,0,0,0,0,0
20,Gazipur,0,0,0,0,0,0
21,Gopalganj,0,0,0,0,0,0
22,Kishoreganj,0,0,0,0,0,0
23,Madaripur,0,0,0,0,0,0
24,Manikganj,0,0,0,0,0,0
25,Munshiganj,0,0,0,0,0,0
26,Narayanganj,0,0,0,0,0,0
27,Narsingdi,0,0,0,0,0,0
28,Rajbari,0,0,0,0,0,0
29,Shariatpur,0,0,0,0,0,0
30,Tangail,0,0,0,0,0,0
3,Dhaka Division,0,0,0,0,0,0
31,Bagerhat,0,0,0,0,0,0
32,Chuadanga,0,0,0,0,0,0
33,Jashore,0,0,0,0,0,0
34,Jhenaidah,0,0,0,0,0,0
,,"Area
(acre)","Production
(MT)","Area
(acre)","Production
(MT)","Area
(acre)","Production
(MT)"
35,Khulna,0,0,0,0,0,0
36,Kushtia,0,0,0,0,0,0
37,Magura,0,0,0,0,0,0
38,Meherpur,0,0,0,0,0,0
39,Narail,0,0,0,0,0,0
40,Satkhira,0,0,0,0,0,0
4,Khulna Division,0,0,0,0,0,0
41,Jamalpur,0,0,0,0,0,0
42,Mymensingh,0,0,0,0,0,0
43,Netrokona,0,0,0,0,0,0
44,Sherpur,0,0,0,0,0,0
5,Mymensingh Division,0,0,0,0,0,0
45,Bogura,0,0,0,0,0,0
46,Joypurhat,0,0,0,0,0,0
47,Naogaon,0,0,0,0,0,0
48,Natore,0,0,0,0,0,0
49,Chapai Nawabganj,0,0,0,0,0,0
50,Pabna,0,0,0,0,0,0
51,Rajshahi,0,0,0,0,0,0
52,Sirajganj,0,0,0,0,0,0
6,Rajshahi Division,0,0,0,0,0,0
53,Dinajpur,0,0,0,0,0,0
54,Gaibandha,0,0,0,0,0,0
55,Kurigram,0,0,0,0,0,0
56,Lalmonirhat,0,0,0,0,0,0
57,Nilphamari,0,0,0,0,0,0
58,Panchagar,0,0,0,0,0,0
59,Rangpur,0,0,0,0,0,0
60,Tahkurgaon,0,0,0,0,0,0
7,Rangpur Division,0,0,0,0,0,0
61,Habigonj,0,0,0,0,0,0
62,Moulvibazar,0,0,0,0,0,0
63,Sunamganj,0,0,0,0,0,0
64,Sylhet,0,0,0,0,0,0
8,Sylhet Division,0,0,0,0,0,0
BANGLADESH,,16698,10999,26820,14721,30231.53,16083.02
